R.FileName,R.Condition,UniqueProteins,UniquePeptides,MeanMissedCleavage,SummedIntensity
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04731212_A,P7_Healthy,1164,9074,NA,4953166464.837524
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04731290_A,P7_Healthy,1262,9762,NA,4977458128.727783
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04731426_A,P7_Healthy,1257,9832,NA,5238114040.143982
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04741675_A,P7_Healthy,1185,9506,NA,5021957193.443359
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04742306_A,P7_Healthy,1198,9355,NA,5316217383.471832
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04742577_A,P7_Healthy,1244,9659,NA,5038762401.83667
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04743853_A,P7_Healthy,1238,9523,NA,5009757635.469208
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04744817_A,P7_Healthy,1256,9528,NA,4846415803.2838135
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04744862_A,P7_Healthy,1254,9601,NA,5074732541.547363
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04745522_A,P7_Healthy,1236,9257,NA,4624639117.848633
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04745782_A,P7_Healthy,1243,9782,NA,4731711169.117249
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04745917_A,P7_Healthy,1115,8514,NA,5440729748.470032
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04746572_A,P7_Healthy,1237,9265,NA,4420057286.51355
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04747022_A,P7_Healthy,1226,9611,NA,4839603782.119049
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04747311_A,P7_Healthy,1283,10107,NA,4517073229.867615
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04747512_A,P7_Healthy,1222,8782,NA,4791421731.064575
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04747534_A,P7_Healthy,1190,9242,NA,4954193770.611816
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04747556_A,P7_Healthy,1148,8769,NA,5394452988.148682
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04748128_A,P7_Healthy,1108,8545,NA,5704611912.110962
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04748420_A,P7_Healthy,1147,8412,NA,4643704917.16748
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04749305_A,P7_Healthy,1221,9670,NA,5323388688.3914795
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04749456_A,P7_Healthy,1242,9623,NA,5060686002.486389
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_Healthy_04750515_A,P7_Healthy,1157,9017,NA,5217961638.170959
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24600033_A_2,P7_HFpEF,1244,9408,NA,4683410107.028442
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24600057_A,P7_HFpEF,1078,8495,NA,5415956047.602417
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24600156_A,P7_HFpEF,1205,9371,NA,4644484954.676697
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24600200_A_2,P7_HFpEF,1077,8243,NA,4732585144.147949
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24600248_A,P7_HFpEF,1114,8700,NA,4901041141.69751
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24600279_A,P7_HFpEF,1052,8388,NA,4878683189.814575
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24600385_A,P7_HFpEF,985,7548,NA,4899721359.302002
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24600477_A,P7_HFpEF,1086,8376,NA,5014179694.267212
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24603850_A,P7_HFpEF,1155,8906,NA,4792289979.672546
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24603881_A,P7_HFpEF,1050,8277,NA,5457012856.788208
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24604048_A_2,P7_HFpEF,1128,8660,NA,5097425519.012756
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24604086_A,P7_HFpEF,1183,9265,NA,4990679900.509155
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24604147_A,P7_HFpEF,1113,8570,NA,4861490073.337402
